info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53457 x=945   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53459 x=920   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53460 x=895   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53461 x=870   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53468 x=450   y=1167  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53469 x=845   y=528   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53472 x=820   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53476 x=445   y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53484 x=720   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53485 x=550   y=664   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53487 x=972   y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53488 x=945   y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53489 x=475   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53496 x=500   y=1167  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=53517 x=450   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53552 x=834   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53553 x=588   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53556 x=609   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53560 x=308   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53562 x=651   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53568 x=672   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53569 x=693   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53571 x=598   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53572 x=621   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53573 x=756   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53580 x=625   y=1166  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53581 x=350   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53584 x=325   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53588 x=81    y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53596 x=300   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53597 x=275   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53599 x=864   y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53601 x=200   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53608 x=1149  y=1175  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53612 x=924   y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53628 x=943   y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53636 x=825   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53640 x=175   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=53664 x=84    y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=53665 x=987   y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53668 x=1008  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53672 x=21    y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53680 x=1029  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53681 x=1050  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53683 x=1071  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53685 x=1092  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53690 x=1113  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53692 x=1164  y=1141  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=53696 x=150   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=53720 x=50    y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53748 x=336   y=1203  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53752 x=1155  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53767 x=1081  y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53769 x=1197  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53776 x=420   y=1201  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=53804 x=765   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53805 x=0     y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53808 x=546   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53812 x=42    y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53820 x=63    y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53821 x=84    y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53823 x=105   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53825 x=126   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53832 x=609   y=1200  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53852 x=1104  y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53860 x=275   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=53888 x=672   y=1199  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53889 x=168   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53892 x=189   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53896 x=330   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53904 x=210   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53905 x=231   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53909 x=252   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53916 x=681   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53920 x=273   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53924 x=294   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53932 x=315   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53937 x=336   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53944 x=231   y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=53945 x=357   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53948 x=378   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53951 x=399   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53952 x=420   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53954 x=441   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53960 x=462   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53961 x=483   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53963 x=504   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=53972 x=357   y=1203  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53976 x=525   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53980 x=352   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53988 x=567   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53989 x=588   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54000 x=567   y=1200  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=54001 x=609   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54004 x=630   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54008 x=374   y=800   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54016 x=672   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54017 x=693   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54019 x=1127  y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54021 x=735   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54028 x=1176  y=1124  width=26    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=54029 x=567   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54030 x=513   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54032 x=486   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54036 x=459   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54038 x=432   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54044 x=351   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54045 x=324   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54047 x=1011  y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54048 x=984   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54049 x=957   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54053 x=930   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54056 x=1203  y=1124  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=54057 x=903   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54060 x=876   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54064 x=168   y=422   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54072 x=849   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54073 x=822   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54075 x=638   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54076 x=58    y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54077 x=795   y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=54084 x=54    y=1153  width=26    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=54085 x=768   y=421   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=54140 x=23    y=1187  width=22    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=54141 x=0     y=773   width=22    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54144 x=23    y=773   width=22    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54148 x=360   y=692   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54156 x=92    y=773   width=22    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54157 x=115   y=773   width=22    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54159 x=350   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54160 x=325   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54161 x=138   y=773   width=22    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=54168 x=162   y=1153  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
