info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53961 x=495   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53963 x=510   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=53972 x=420   y=752   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=53976 x=525   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53980 x=864   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53988 x=555   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=53989 x=570   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54000 x=480   y=752   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=54001 x=585   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54004 x=600   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54008 x=880   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54016 x=630   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54017 x=645   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54019 x=896   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54021 x=675   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=54028 x=805   y=709   width=18    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54029 x=646   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54030 x=627   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54032 x=608   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54036 x=589   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54038 x=570   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54044 x=551   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54045 x=57    y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54047 x=323   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54048 x=304   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54049 x=266   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54053 x=893   y=203   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54056 x=38    y=729   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=54057 x=779   y=203   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54060 x=760   y=203   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54064 x=840   y=163   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54072 x=703   y=203   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54073 x=665   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54075 x=860   y=163   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54076 x=84    y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54077 x=589   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54084 x=520   y=713   width=18    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54085 x=570   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54140 x=754   y=737   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=54141 x=208   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54144 x=901   y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54148 x=918   y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54156 x=256   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54157 x=272   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54159 x=970   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54160 x=988   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54161 x=320   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54168 x=558   y=713   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=54169 x=551   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54172 x=513   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54176 x=920   y=163   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54184 x=456   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54185 x=304   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54187 x=525   y=144   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54189 x=285   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54196 x=818   y=736   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=54200 x=952   y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54204 x=969   y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54212 x=480   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54213 x=496   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54216 x=1006  y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54217 x=528   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54224 x=824   y=709   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=54232 x=545   y=144   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54241 x=247   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54243 x=565   y=144   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54252 x=0     y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=54253 x=330   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54256 x=345   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54260 x=360   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54268 x=375   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54269 x=390   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54271 x=405   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54273 x=420   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54280 x=330   y=713   width=18    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54301 x=209   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54336 x=850   y=735   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=54340 x=1003  y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54364 x=60    y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=54368 x=465   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54372 x=480   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54381 x=495   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54383 x=510   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54392 x=285   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54393 x=525   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54396 x=540   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54399 x=555   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54400 x=570   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54402 x=585   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54408 x=600   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54409 x=615   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54411 x=630   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54413 x=645   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54420 x=914   y=734   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=54441 x=624   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54476 x=930   y=734   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=54480 x=0     y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54484 x=17    y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54492 x=672   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54495 x=0     y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54504 x=0     y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54508 x=735   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54512 x=750   y=624   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54520 x=765   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54523 x=780   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54525 x=795   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54532 x=915   y=747   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=54536 x=810   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54540 x=825   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54548 x=840   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54549 x=855   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54551 x=870   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=54588 x=562   y=739   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=54589 x=704   y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54592 x=51    y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54596 x=68    y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54604 x=752   y=443   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54605 x=768   y=443   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54607 x=18    y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54609 x=800   y=443   width=15    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=54616 x=851   y=681   width=18    height=13    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54617 x=285   y=21    width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54620 x=304   y=21    width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54624 x=262   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54629 x=281   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54632 x=376   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54633 x=414   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54635 x=433   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54637 x=452   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=54644 x=680   y=684   width=18    height=13    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=54645 x=471   y=0     width=18    height=20    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
