info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53963 x=646   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=53972 x=380   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=53976 x=280   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53980 x=792   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53988 x=231   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=53989 x=340   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=54000 x=809   y=1105  width=20    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=54001 x=814   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=54004 x=273   y=744   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=54008 x=897   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=54016 x=858   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=54017 x=336   y=744   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=54019 x=920   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=54021 x=378   y=744   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=54028 x=706   y=1076  width=24    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=54029 x=225   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54030 x=250   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54032 x=275   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54036 x=300   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54038 x=325   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54044 x=350   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54045 x=375   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54047 x=400   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54048 x=425   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54049 x=450   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54053 x=475   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54056 x=981   y=1070  width=24    height=16    xoffset=2     yoffset=10    xadvance=28    page=0  chnl=15
char id=54057 x=52    y=420   width=25    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54060 x=500   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54064 x=675   y=393   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54072 x=26    y=420   width=25    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54073 x=525   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54075 x=702   y=393   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54076 x=729   y=393   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54077 x=550   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54084 x=50    y=1095  width=24    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=54085 x=575   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54140 x=410   y=1110  width=20    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=54141 x=321   y=663   width=21    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54144 x=672   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54148 x=1058  y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54156 x=365   y=663   width=21    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54157 x=735   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54159 x=1196  y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54160 x=0     y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54161 x=798   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54168 x=931   y=1070  width=24    height=16    xoffset=2     yoffset=10    xadvance=28    page=0  chnl=15
char id=54169 x=1180  y=393   width=25    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54172 x=600   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54176 x=756   y=393   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54184 x=1128  y=393   width=25    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54185 x=625   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54187 x=783   y=393   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54189 x=650   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54196 x=767   y=1109  width=20    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=54200 x=861   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54204 x=46    y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54212 x=475   y=663   width=21    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54213 x=924   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54216 x=69    y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54217 x=966   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54224 x=1056  y=1068  width=24    height=16    xoffset=2     yoffset=10    xadvance=28    page=0  chnl=15
char id=54232 x=810   y=393   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54241 x=675   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54243 x=563   y=366   width=26    height=26    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54252 x=894   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=54253 x=494   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54256 x=513   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54260 x=532   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54268 x=551   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54269 x=570   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54271 x=589   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54273 x=608   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54280 x=1081  y=1068  width=24    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=54301 x=700   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54336 x=578   y=1110  width=20    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=54340 x=1008  y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54364 x=1027  y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=54368 x=665   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54372 x=684   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54381 x=703   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54383 x=722   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54392 x=398   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54393 x=741   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54396 x=760   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54399 x=779   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54400 x=798   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54402 x=817   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54408 x=836   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54409 x=855   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54411 x=874   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54413 x=893   y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54420 x=956   y=1104  width=20    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=54441 x=1029  y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54476 x=977   y=1104  width=20    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=54480 x=1050  y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54484 x=92    y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54492 x=541   y=663   width=21    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54495 x=115   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54504 x=607   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54508 x=1007  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54512 x=1026  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54520 x=1045  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54523 x=1064  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54525 x=1083  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54532 x=114   y=1145  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=54536 x=1102  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54540 x=1121  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54548 x=1140  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54549 x=1159  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54551 x=1178  y=933   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=54588 x=704   y=1110  width=20    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=54589 x=585   y=663   width=21    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54592 x=1155  y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54596 x=276   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54604 x=629   y=663   width=21    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54605 x=0     y=771   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54607 x=161   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54609 x=42    y=771   width=20    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=54616 x=25    y=1041  width=24    height=18    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=54617 x=200   y=29    width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54620 x=225   y=29    width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54624 x=275   y=29    width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54629 x=986   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54632 x=661   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54633 x=686   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54635 x=936   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54637 x=761   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=15
char id=54644 x=1189  y=1014  width=24    height=18    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=54645 x=403   y=0     width=25    height=28    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=54648 x=811   y=0     width=24    height=28    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=54652 x=189   y=0     width=26    height=28    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=54660 x=507   y=0     width=25    height=28    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
